Sr. No.,Party,Total Contestants,Won,Second,Third,Party Votes,Valid Votes %,Valid Votes % (Contested)
1,Bharatiya Janta Party,436,303,72,31,"22,90,78,370",37.70%,46.60%
2,Indian National Congress,422,52,209,99,"11,96,15,631",19.70%,25.10%
3,Dravida Munetra Kazhagam,23,23,0,0,"1,38,77,622",2.30%,55.10%
4,All India Trinamool Congress,63,22,19,3,"2,49,33,835",4.10%,31.30%
5,Yuvajana Sramika Rythu Congress Party,25,22,3,0,"1,55,34,558",2.60%,49.90%
6,Shiv Sena,98,18,5,2,"1,28,58,901",2.10%,11.60%
7,Janata Dal (United),25,16,1,1,"89,26,679",1.50%,37.40%
8,Biju Janata Dal,21,12,9,0,"1,01,72,041",1.70%,43.30%
9,Bahujan Samaj Party,383,10,27,108,"2,22,45,916",3.70%,5.10%
10,Telangana Rashtra Samithi,17,9,7,1,"76,96,848",1.30%,41.70%
11,Lok Jan Shakti Party,6,6,0,0,"32,06,979",0.50%,55.20%
12,Samajwadi Party,49,5,31,3,"1,56,47,182",2.60%,28.90%
13,Nationalist Congress Party,34,5,15,3,"85,00,331",1.40%,23.10%
14,Independent,3447,4,4,77,"1,64,77,134",2.70%,2.90%
15,Telugu Desam,25,3,22,0,"1,25,13,061",2.10%,40.20%
16,Communist Party Of India (Marxist),69,3,13,38,"1,07,44,809",1.80%,13.10%
17,Indian Union Muslim League,9,3,0,0,"15,92,467",0.30%,15.80%
18,Jammu & Kashmir National Conference,3,3,0,0,"2,80,356",0%,37.10%
19,Shiromani Akali Dal,10,2,6,2,"37,78,574",0.60%,35.40%
20,Communist Party Of India,49,2,4,15,"35,76,184",0.60%,6.60%
21,All India Majlis-E-Ittehadul Muslimeen,3,2,0,1,"12,01,542",0.20%,38.20%
22,Apna Dal (Soneylal),2,2,0,0,"10,39,478",0.20%,50.40%
23,All India Anna Dravida Munnetra Kazhagam,21,1,20,0,"78,30,520",1.30%,33.60%
24,Janata Dal (Secular),9,1,6,1,"34,57,107",0.60%,37.70%
25,Aam Aadmi Party,35,1,2,13,"27,16,629",0.40%,7.50%
26,Jharkhand Mukti Morcha,13,1,3,1,"19,01,976",0.30%,12.90%
27,All India United Democratic Front,4,1,2,1,"18,36,745",0.30%,44%
28,Revolutionary Socialist Party,6,1,0,3,"7,09,685",0.10%,10%
29,Rashtriya Loktantrik Party,1,1,0,0,"6,60,051",0.10%,55.50%
30,All Jharkhand Students Union,1,1,0,0,"6,48,277",0.10%,59.60%
31,Viduthalai Chiruthaigal Katchi,7,1,0,0,"5,07,643",0.10%,6.10%
32,Nationalist Democratic Progressive Party,1,1,0,0,"5,00,510",0.10%,49.80%
33,National People's Party,11,1,0,3,"4,25,986",0.10%,4.10%
34,Kerala Congress(M),1,1,0,0,"4,21,046",0.10%,46.60%
35,Naga Peoples Front,1,1,0,0,"3,63,527",0.10%,42.50%
36,Mizo National Front,1,1,0,0,"2,24,286",0%,45.10%
37,Sikkim Krantikari Morcha,1,1,0,0,"1,66,922",0%,47.80%
38,Rashtriya Janata Dal,21,0,19,2,"66,31,585",1.10%,31.30%
39,Vanchit Bahujan Aaghadi,47,0,1,39,"37,43,560",0.60%,7.10%
40,Pattali Makkal Katchi,7,0,7,0,"22,97,431",0.40%,29.30%
41,Janasena Party,24,0,0,17,"19,15,127",0.30%,6.60%
42,Naam Tamilar Katchi,38,0,0,6,"16,68,042",0.30%,4%
43,Makkal Needhi Maiam,37,0,0,12,"16,13,688",0.30%,4%
44,Asom Gana Parisad,3,0,2,1,"14,80,697",0.20%,32.70%
45,Rashtriya Lok Samta Party,5,0,5,0,"14,62,518",0.20%,31.40%
46,Rashtriya Lok Dal,3,0,3,0,"14,47,363",0.20%,44%
47,Hindustani Awam Morcha (Secular),3,0,3,0,"9,58,266",0.20%,33.40%
48,Desiya Murpokku Dravida Kazhagam,4,0,4,0,"9,29,590",0.20%,22%
49,Swabhimani Paksha,2,0,2,0,"8,34,380",0.10%,34.40%
50,Jharkhand Vikas Morcha (Prajatantrik),2,0,2,0,"7,50,799",0.10%,31.90%
51,Communist Party Of India (Marxist-Leninist) (Liberation),22,0,1,3,"7,11,715",0.10%,2.90%
52,Vikassheel Insaan Party,4,0,3,0,"6,60,706",0.10%,16.80%
53,Jannayak Janta Party,7,0,1,3,"6,19,970",0.10%,7.10%
54,Bhartiya Tribal Party,19,0,0,5,"5,39,319",0.10%,2.40%
55,Bahujan Vikas Aaghadi,1,0,1,0,"4,91,596",0.10%,41.90%
56,Lok Insaaf Party,3,0,1,1,"4,69,784",0.10%,15.10%
57,Bodoland Peoples Front,1,0,1,0,"4,46,774",0.10%,30.50%
58,United Peoples Party Liberal,2,0,0,2,"4,16,305",0.10%,14.10%
59,Bahujan Mukti Party,119,0,0,2,"4,05,949",0.10%,0.30%
60,Socialist Unity Centre Of India (COMMUNIST),114,0,0,0,"4,05,002",0.10%,0.30%
61,Ambedkarite Party Of India,77,0,0,0,"3,81,073",0.10%,0.40%
62,Bharath Dharma Jana Sena,4,0,0,4,"3,80,847",0.10%,9.60%
63,Pragatishil Samajwadi Party (Lohia),82,0,0,2,"3,44,540",0.10%,0.40%
64,All India Forward Bloc,36,0,0,2,"3,23,951",0.10%,0.80%
65,Suheldev Bhartiya Samaj Party,24,0,0,8,"3,13,877",0.10%,1.30%
66,Punjab Ekta Party,3,0,0,1,"2,96,620",0%,9.30%
67,Maharashtra Swabhimaan Paksh,2,0,1,0,"2,81,578",0%,13.50%
68,United Democratic Party,1,0,1,0,"2,67,256",0%,34.30%
69,All India N.R. Congress,1,0,1,0,"2,47,956",0%,31.80%
70,Indian National Lok Dal,10,0,0,0,"2,40,258",0%,1.90%
71,Tamil Maanila Congress  (Moopanar),1,0,1,0,"2,20,849",0%,21.20%
72,Gondvana Gantantra Party,22,0,0,3,"2,10,088",0%,0.80%
73,Jansatta Dal Loktantrik,2,0,0,1,"2,03,369",0%,10.90%
74,Social Democratic Party Of India,14,0,0,1,"1,69,654",0%,1.10%
75,Nawan Punjab Party,1,0,0,1,"1,61,645",0%,13.90%
76,Kerala Congress (Anti-merger Group),1,0,0,1,"1,55,135",0%,17.20%
77,Sikkim Democratic Front,1,0,1,0,"1,54,489",0%,44.20%
78,Peoples Party Of India (Democratic),56,0,0,0,"1,53,191",0%,0.20%
79,Jammu & Kashmir People Conference,3,0,1,1,"1,33,612",0%,17.70%
80,Hindusthan Nirman Dal,48,0,0,0,"1,25,487",0%,0.20%
81,Uttama Prajaakeeya Party,27,0,0,1,"1,20,800",0%,0.40%
82,Bhartiya Shakti Chetna Party,35,0,0,0,"1,05,997",0%,0.30%
83,Voters Party  International,20,0,0,1,"1,05,972",0%,0.40%
84,Jan Adhikar Party (Loktantrik),1,0,0,1,"97,631",0%,8.80%
85,Bharat Prabhat Party,52,0,0,0,"92,100",0%,0.20%
86,Communist Party Of India (Marxist-Leninist) Red Star,29,0,0,0,"90,648",0%,0.30%
87,Indigenous People's Front Of Tripura,2,0,0,0,"89,529",0%,4.20%
88,Jammu & Kashmir Peoples Democratic Party,2,0,0,1,"84,054",0%,14.70%
89,Jan Adhikar Party,19,0,0,1,"79,975",0%,0.40%
90,Pyramid Party Of India,48,0,0,0,"77,164",0%,0.10%
91,Republican Party Of India (A),34,0,0,0,"71,528",0%,0.20%
92,Rashtriya Hind Sena,6,0,0,1,"67,782",0%,1.10%
93,Shoshit Samaj Dal,7,0,0,0,"63,543",0%,0.90%
94,Moulik Adhikar Party,13,0,0,0,"59,235",0%,0.40%
95,Rashtriya Samta Party (Secular),5,0,0,1,"58,110",0%,1.20%
96,Telangana Jana Samithi,1,0,0,1,"57,073",0%,5.90%
97,Rashtriya Jansambhavna Party,13,0,0,0,"55,868",0%,0.40%
98,Loktanter Suraksha Party,2,0,0,0,"55,280",0%,2.40%
99,Bahujan Republican Socialist Party,27,0,0,0,"54,266",0%,0.20%
100,Shiromani Akali Dal (Amritsar)(Simranjit Singh Mann),2,0,0,0,"52,185",0%,2.30%
101,Aihra National Party,8,0,0,0,"50,071",0%,0.50%
102,Ambedkar National Congress,21,0,0,0,"49,149",0%,0.20%
103,Akhil Bhartiya Gondwana Party,5,0,0,1,"48,426",0%,0.80%
104,Bahujan Maha Party,20,0,0,0,"46,185",0%,0.20%
105,Purvanchal Janta Party (Secular),14,0,0,0,"43,892",0%,0.30%
106,Rashtravadi Janata Party,4,0,0,0,"42,905",0%,0.80%
107,Bajjikanchal Vikas Party,7,0,0,0,"40,906",0%,0.60%
108,Anti Corruption Dynamic Party,11,0,0,0,"40,214",0%,0.40%
109,Peoples Democratic Party,3,0,1,0,"39,856",0%,1.80%
110,Jammu & Kashmir National Panthers Party,8,0,0,1,"39,760",0%,0.60%
111,North East India Development Party,2,0,0,0,"37,221",0%,2.30%
112,Autonomous State Demand Committee,1,0,0,0,"36,915",0%,6.10%
113,Amra Bangalee,9,0,0,0,"36,569",0%,0.30%
114,Ambedkar Samaj Party,8,0,0,0,"35,076",0%,0.40%
115,Jharkhand Party,4,0,0,1,"35,064",0%,0.90%
116,Aam Adhikar Morcha,5,0,0,0,"34,845",0%,0.70%
117,Bhartiya Lok Seva Dal,9,0,0,0,"34,643",0%,0.40%
118,Tamil Nadu Ilangyar Katchi,15,0,0,0,"34,233",0%,0.20%
119,Janhit Kisan Party,8,0,0,0,"33,902",0%,0.40%
120,Sapaks Party,12,0,0,0,"33,366",0%,0.20%
121,Bihar Lok Nirman Dal,8,0,0,0,"32,445",0%,0.40%
122,Bharatiya Nyay-Adhikar Raksha Party,7,0,0,0,"31,308",0%,0.30%
123,Aam Janta Party Rashtriya,3,0,0,0,"31,017",0%,1%
124,Rashtriya Shoshit Samaj Party,7,0,0,0,"30,983",0%,0.40%
125,Yuva Krantikari Party,4,0,0,0,"30,488",0%,0.80%
126,Peace Party,14,0,0,0,"29,995",0%,0.20%
127,Bharatiya Jan Kranti Dal (Democratic),7,0,0,0,"29,507",0%,0.40%
128,Wazib Adhikar Party,1,0,0,1,"29,392",0%,3%
129,Bhartiya Lokmat Rashtrwadi Party,7,0,0,0,"29,129",0%,0.40%
130,Right To Recall Party,14,0,0,0,"28,817",0%,0.20%
131,Rashtriya Samaj Paksha,11,0,0,0,"28,545",0%,0.20%
132,Peoples Party Of Arunachal,2,0,0,1,"27,703",0%,4.30%
133,Janta Dal Rashtravadi,3,0,0,1,"27,584",0%,1%
134,Jai Prakash Janata Dal,11,0,0,0,"27,404",0%,0.20%
135,Bahujan Nyay Dal,4,0,0,1,"26,746",0%,0.60%
136,Dogra Swabhiman Sangathan Party,2,0,0,0,"26,588",0%,1%
137,Rashtriya Ulama Council,9,0,0,0,"25,756",0%,0.30%
138,Samajwadi Janata Dal Democratic,1,0,0,0,"25,630",0%,2.40%
139,Swatantra Jantaraj Party,9,0,0,0,"25,494",0%,0.30%
140,Baliraja Party,7,0,0,0,"24,915",0%,0.30%
141,Samagra Utthan Party,7,0,0,0,"24,816",0%,0.30%
142,Bharatiya Momin Front,7,0,0,0,"23,765",0%,0.30%
